sample-id	absolute-filepath
SRR12599950	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599950_1.fastq
SRR16112873	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112873_1.fastq
SRR12599940	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599940_1.fastq
SRR16112863	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112863_1.fastq
SRR16112969	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112969_1.fastq
SRR12599932	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599932_1.fastq
SRR16112811	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112811_1.fastq
SRR12599922	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599922_1.fastq
SRR16112979	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112979_1.fastq
SRR16112801	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112801_1.fastq
DRR207838	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207838_1.fastq
SRR16113070	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113070_1.fastq
SRR16113108	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113108_1.fastq
SRR16113060	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113060_1.fastq
SRR10420150	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420150.fastq
DRR207828	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207828_1.fastq
SRR16113118	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113118_1.fastq
ERR9763193	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763193_1.fastq
SRR16112764	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112764_1.fastq
SRR16112774	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112774_1.fastq
SRR16112742	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112742_1.fastq
SRR16112752	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112752_1.fastq
SRR16113056	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113056_1.fastq
SRR16113046	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113046_1.fastq
SRR12599914	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599914_1.fastq
SRR16112837	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112837_1.fastq
SRR12599904	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599904_1.fastq
SRR16112827	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112827_1.fastq
SRR16112683	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112683_1.fastq
SRR10420152	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420152.fastq
SRR16112693	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112693_1.fastq
SRR9679976	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679976.fastq
SRR16112799	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112799_1.fastq
SRR12600008	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12600008_1.fastq
SRR16112789	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112789_1.fastq
ERR9763208	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763208_1.fastq
SRR16112855	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112855_1.fastq
SRR12599966	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599966_1.fastq
ERR9763218	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763218_1.fastq
SRR16112845	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112845_1.fastq
SRR9680011	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680011.fastq
SRR16113034	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113034_1.fastq
SRR16113024	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113024_1.fastq
SRR16112658	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112658_1.fastq
SRR16112720	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112720_1.fastq
SRR16112648	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112648_1.fastq
SRR16112730	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112730_1.fastq
SRR16112994	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112994_1.fastq
SRR16112984	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112984_1.fastq
SRR16112970	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112970_1.fastq
SRR16112808	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112808_1.fastq
SRR16112960	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112960_1.fastq
SRR16112818	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112818_1.fastq
ERR9763133	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763133_1.fastq
ERR9763123	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763123_1.fastq
SRR16113069	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113069_1.fastq
DRR207821	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207821_1.fastq
SRR16113111	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113111_1.fastq
DRR207831	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207831_1.fastq
SRR16113079	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113079_1.fastq
SRR16113101	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113101_1.fastq
SRR16112667	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112667_1.fastq
SRR5982940	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982940_1.fastq
SRR16112677	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112677_1.fastq
SRR12599888	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599888_1.fastq
SRR12599898	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599898_1.fastq
ERR9763090	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763090_1.fastq
ERR9763080	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763080_1.fastq
DRR207843	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207843_1.fastq
ERR9763151	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763151_1.fastq
SRR10420176	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420176.fastq
ERR9763141	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763141_1.fastq
SRR10420133	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420133.fastq
SRR9680008	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680008.fastq
SRR9679992	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679992.fastq
SRR16112912	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112912_1.fastq
SRR12599949	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599949_1.fastq
SRR12599959	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599959_1.fastq
ERR9763227	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763227_1.fastq
SRR16112902	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112902_1.fastq
SRR16112692	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112692_1.fastq
SRR16112682	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112682_1.fastq
SRR16112826	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112826_1.fastq
SRR12599905	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599905_1.fastq
SRR16112836	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112836_1.fastq
SRR12599915	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599915_1.fastq
SRR16112753	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112753_1.fastq
SRR16112743	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112743_1.fastq
SRR16113047	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113047_1.fastq
SRR16113057	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113057_1.fastq
SRR16113025	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113025_1.fastq
SRR9679996	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679996.fastq
SRR16113035	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113035_1.fastq
SRR16112985	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112985_1.fastq
SRR10420172	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420172.fastq
SRR10420137	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420137.fastq
SRR16112995	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112995_1.fastq
SRR16112731	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112731_1.fastq
SRR16112649	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112649_1.fastq
SRR16112721	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112721_1.fastq
SRR16112659	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112659_1.fastq
SRR16112844	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112844_1.fastq
ERR9763219	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763219_1.fastq
SRR12599967	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599967_1.fastq
SRR16112854	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112854_1.fastq
ERR9763209	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763209_1.fastq
SRR16112788	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112788_1.fastq
SRR16112798	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112798_1.fastq
SRR12600019	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12600019_1.fastq
SRR16113100	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113100_1.fastq
DRR207830	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207830_1.fastq
SRR16113078	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113078_1.fastq
SRR10420156	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420156.fastq
SRR16113110	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113110_1.fastq
SRR16113068	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113068_1.fastq
DRR207820	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207820_1.fastq
SRR5982933	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982933_1.fastq
SRR16112819	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112819_1.fastq
SRR16112961	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112961_1.fastq
SRR16112809	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112809_1.fastq
SRR16112971	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112971_1.fastq
ERR9763122	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763122_1.fastq
ERR9763132	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763132_1.fastq
ERR9763140	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763140_1.fastq
ERR9763150	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763150_1.fastq
ERR9763226	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763226_1.fastq
SRR12599958	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599958_1.fastq
SRR16112903	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112903_1.fastq
SRR16112913	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112913_1.fastq
ERR9763236	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763236_1.fastq
SRR12599948	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599948_1.fastq
SRR12599899	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599899_1.fastq
SRR12599889	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599889_1.fastq
SRR9680015	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680015.fastq
SRR16112676	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112676_1.fastq
SRR5982941	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982941_1.fastq
SRR16112666	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112666_1.fastq
SRR9679972	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679972.fastq
DRR207842	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207842_1.fastq
ERR9763081	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763081_1.fastq
ERR9763091	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763091_1.fastq
SRR16112728	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112728_1.fastq
SRR16112650	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112650_1.fastq
SRR16112738	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112738_1.fastq
SRR5982967	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982967_1.fastq
SRR16112640	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112640_1.fastq
SRR16112925	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112925_1.fastq
ERR9763200	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763200_1.fastq
ERR9763210	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763210_1.fastq
SRR16112935	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112935_1.fastq
SRR10420169	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420169.fastq
SRR16112791	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112791_1.fastq
SRR9679970	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679970.fastq
SRR16112781	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112781_1.fastq
SRR16113085	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113085_1.fastq
SRR16113095	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113095_1.fastq
ERR9763166	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763166_1.fastq
ERR9763104	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763104_1.fastq
ERR9763114	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763114_1.fastq
SRR10420154	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420154.fastq
SRR12599864	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599864_1.fastq
SRR16112947	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112947_1.fastq
SRR12599874	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599874_1.fastq
SRR16112957	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112957_1.fastq
SRR16112632	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112632_1.fastq
SRR16112886	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112886_1.fastq
SRR16112896	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112896_1.fastq
SRR12929837	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929837_1.fastq
DRR207816	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207816_1.fastq
DRR207806	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207806_1.fastq
SRR9679969	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679969.fastq
ERR9763159	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763159_1.fastq
SRR10420170	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420170.fastq
SRR10420135	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420135.fastq
ERR9763149	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763149_1.fastq
SRR16112862	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112862_1.fastq
SRR12599941	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599941_1.fastq
SRR16112872	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112872_1.fastq
SRR12599951	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599951_1.fastq
SRR9679994	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679994.fastq
SRR12599880	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599880_1.fastq
SRR12599890	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599890_1.fastq
SRR16112717	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112717_1.fastq
SRR5982948	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982948_1.fastq
SRR16112707	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112707_1.fastq
SRR16113003	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113003_1.fastq
SRR16113013	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113013_1.fastq
ERR9763098	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763098_1.fastq
ERR9763088	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763088_1.fastq
ERR9763192	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763192_1.fastq
SRR16113119	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113119_1.fastq
SRR16113061	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113061_1.fastq
DRR207829	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207829_1.fastq
SRR16113109	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113109_1.fastq
DRR207839	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207839_1.fastq
SRR16113071	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113071_1.fastq
SRR16112775	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112775_1.fastq
SRR16112765	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112765_1.fastq
SRR16112800	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112800_1.fastq
SRR12599923	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599923_1.fastq
SRR16112978	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112978_1.fastq
SRR16112810	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112810_1.fastq
SRR16112968	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112968_1.fastq
SRR12599933	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599933_1.fastq
SRR16112877	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112877_1.fastq
SRR12599954	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599954_1.fastq
SRR16112867	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112867_1.fastq
SRR12599944	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599944_1.fastq
SRR16113016	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113016_1.fastq
SRR16113006	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113006_1.fastq
SRR12599895	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599895_1.fastq
SRR10420141	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420141.fastq
SRR12599885	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599885_1.fastq
SRR16112702	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112702_1.fastq
SRR16112712	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112712_1.fastq
SRR9679958	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679958.fastq
SRR16112760	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112760_1.fastq
SRR10420139	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420139.fastq
SRR16112770	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112770_1.fastq
SRR9679965	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679965.fastq
ERR9763197	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763197_1.fastq
SRR9679998	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679998.fastq
SRR9680002	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9680002.fastq
ERR9763187	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763187_1.fastq
SRR16113074	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113074_1.fastq
SRR16113064	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113064_1.fastq
SRR16112815	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112815_1.fastq
SRR12599936	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599936_1.fastq
SRR16112805	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112805_1.fastq
SRR12599926	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599926_1.fastq
SRR16112989	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112989_1.fastq
SRR16112999	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112999_1.fastq
SRR12929840	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929840_1.fastq
SRR5982962	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982962_1.fastq
SRR16112645	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112645_1.fastq
SRR5982972	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982972_1.fastq
SRR16112655	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112655_1.fastq
SRR16113029	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113029_1.fastq
SRR16113039	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113039_1.fastq
SRR10420158	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420158.fastq
SRR16113090	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113090_1.fastq
SRR16113080	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113080_1.fastq
ERR9763163	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763163_1.fastq
SRR16112848	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112848_1.fastq
SRR16112930	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112930_1.fastq
ERR9763215	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763215_1.fastq
SRR16112858	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112858_1.fastq
ERR9763205	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763205_1.fastq
SRR16112920	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112920_1.fastq
SRR16112784	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112784_1.fastq
SRR16112794	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112794_1.fastq
SRR12599871	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599871_1.fastq
SRR12599909	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599909_1.fastq
SRR16112952	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112952_1.fastq
SRR12599861	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599861_1.fastq
SRR16112942	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112942_1.fastq
SRR12599919	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599919_1.fastq
ERR9763111	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763111_1.fastq
ERR9763079	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763079_1.fastq
ERR9763101	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763101_1.fastq
SRR16072588	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16072588_1.fastq
SRR10420165	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR10420165.fastq
DRR207813	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207813_1.fastq
SRR16112627	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112627_1.fastq
SRR16112637	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112637_1.fastq
SRR16112893	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112893_1.fastq
SRR9679981	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679981.fastq
SRR12929832	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12929832_1.fastq
SRR16112883	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112883_1.fastq
SRR16112779	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112779_1.fastq
SRR5982926	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982926_1.fastq
SRR16112769	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16112769_1.fastq
SRR5982936	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR5982936_1.fastq
SRR12599996	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR12599996_1.fastq
SRR16113115	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113115_1.fastq
DRR207825	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207825_1.fastq
SRR16113105	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR16113105_1.fastq
DRR207835	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/DRR207835_1.fastq
SRR9679983	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/SRR9679983.fastq
ERR9763137	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763137_1.fastq
ERR9763127	/data/Documents/RESEARCH/sam-microbiome/GMTOL-work/ERR9763127_1.fastq
